Nested Sampling Global Log-Evidence           :   -0.925946699378578586E+01  +/-    0.132617392464664169E+00
Nested Importance Sampling Global Log-Evidence:   -0.100362855422142321E+02  +/-    0.431574437557288859E-01

Dim No.       Mean        Sigma
   1   -0.168071075490068123E+01    0.112980859630486052E+01
   2   -0.476288827637742329E+00    0.143656495703206866E+01
   3   -0.331067156264371165E+00    0.125437527598894416E+01
   4    0.523339148922605912E+00    0.249558372109350890E+00
   5    0.936097328475451604E+03    0.654084394954782056E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.273430603416798812E+01
   2   -0.448683177979317893E+00
   3   -0.235105107142479586E+01
   4    0.370918065648024708E+00
   5    0.942917008151059690E+03

MAP Parameters
Dim No.        Parameter
   1   -0.273430603416798812E+01
   2   -0.448683177979317893E+00
   3   -0.235105107142479586E+01
   4    0.370918065648024708E+00
   5    0.942917008151059690E+03
