Nested Sampling Global Log-Evidence           :   -0.869994891657466951E+01  +/-    0.127765731964609108E+00
Nested Importance Sampling Global Log-Evidence:   -0.962060950477292742E+01  +/-    0.407972224557777777E-01

Dim No.       Mean        Sigma
   1   -0.170073360151686548E+01    0.790674520213590193E+00
   2   -0.136557818978249745E+01    0.143890933359935125E+01
   3   -0.119809769621721740E+01    0.144872436621511103E+01
   4    0.472454340026514319E+00    0.273639459527254214E+00
   5    0.588473871726934931E+03    0.653332399654100300E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.219362390690759312E+01
   2   -0.115542835988334769E+01
   3   -0.274681576450643750E+01
   4    0.613252740846577327E+00
   5    0.614334878031866310E+03

MAP Parameters
Dim No.        Parameter
   1   -0.219362390690759312E+01
   2   -0.115542835988334769E+01
   3   -0.274681576450643750E+01
   4    0.613252740846577327E+00
   5    0.614334878031866310E+03
