Nested Sampling Global Log-Evidence           :   -0.113010161270886247E+02  +/-    0.145503731562134836E+00
Nested Importance Sampling Global Log-Evidence:   -0.108547863578889352E+02  +/-    0.708112615500376186E+00

Dim No.       Mean        Sigma
   1   -0.201703531930645275E+01    0.458630873066308620E+00
   2   -0.160792599111387502E+01    0.839096276523501605E+00
   3   -0.148044090225806446E+01    0.866586654892831043E+00
   4    0.514674972346269688E+00    0.312684965069333520E+00
   5    0.981270894973773807E+03    0.734388214300132631E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.218505843718959269E+01
   2   -0.102149268114496827E+01
   3   -0.246812478104713140E+01
   4    0.149208317106796023E+00
   5    0.100984222943825648E+04

MAP Parameters
Dim No.        Parameter
   1   -0.218505843718959269E+01
   2   -0.102149268114496827E+01
   3   -0.246812478104713140E+01
   4    0.149208317106796023E+00
   5    0.100984222943825648E+04
