Nested Sampling Global Log-Evidence           :   -0.864545901898809888E+01  +/-    0.130139287718950586E+00
Nested Importance Sampling Global Log-Evidence:   -0.883478620460972586E+01  +/-    0.180381455810739555E+00

Dim No.       Mean        Sigma
   1   -0.183975205395944563E+01    0.101939406121479870E+01
   2   -0.928221930929179484E+00    0.148662674758218127E+01
   3   -0.956836041041569385E+00    0.147882431042567930E+01
   4    0.503249526044381112E+00    0.281696532114632581E+00
   5    0.719802847611505968E+03    0.625813219534374809E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.257509174645138472E+01
   2   -0.259193793630769109E+01
   3   -0.904703986891566725E+00
   4    0.332465037856108259E+00
   5    0.737104969478825069E+03

MAP Parameters
Dim No.        Parameter
   1   -0.257509174645138472E+01
   2   -0.259193793630769109E+01
   3   -0.904703986891566725E+00
   4    0.332465037856108259E+00
   5    0.737104969478825069E+03
