Nested Sampling Global Log-Evidence           :   -0.860440251337129780E+01  +/-    0.129213037783351026E+00
Nested Importance Sampling Global Log-Evidence:   -0.910206157602128840E+01  +/-    0.265905750782818473E+00

Dim No.       Mean        Sigma
   1   -0.197169527649747423E+01    0.877042195707303907E+00
   2   -0.128877156605200782E+01    0.143793524021391383E+01
   3   -0.114373667297547765E+01    0.147329088211572623E+01
   4    0.483810111266162357E+00    0.276860476729083649E+00
   5    0.685250959433720482E+03    0.549705533248842002E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.242534722499754496E+01
   2   -0.265314675804743372E+01
   3   -0.114065920741036209E+01
   4    0.394311227224060645E+00
   5    0.690091522100619841E+03

MAP Parameters
Dim No.        Parameter
   1   -0.242534722499754496E+01
   2   -0.265314675804743372E+01
   3   -0.114065920741036209E+01
   4    0.394311227224060645E+00
   5    0.690091522100619841E+03
