Nested Sampling Global Log-Evidence           :   -0.893986494591780456E+01  +/-    0.126444370016336488E+00
Nested Importance Sampling Global Log-Evidence:   -0.952552652893832530E+01  +/-    0.149011188714062021E+00

Dim No.       Mean        Sigma
   1   -0.133872454419906139E+01    0.769765296483487127E+00
   2   -0.115056536688235478E+01    0.145199040284016356E+01
   3   -0.129564862766967503E+01    0.142627740800368685E+01
   4    0.493257847961843687E+00    0.291594823132029501E+00
   5    0.512781585533323437E+03    0.830881948416244001E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.590702116786876008E+00
   2    0.728889151950980363E+00
   3   -0.276582790699968140E+01
   4    0.358491919633558281E-01
   5    0.537565658507098874E+03

MAP Parameters
Dim No.        Parameter
   1   -0.590702116786876008E+00
   2    0.728889151950980363E+00
   3   -0.276582790699968140E+01
   4    0.358491919633558281E-01
   5    0.537565658507098874E+03
