Nested Sampling Global Log-Evidence           :   -0.983100323180098989E+01  +/-    0.134661131890684072E+00
Nested Importance Sampling Global Log-Evidence:   -0.103957363137479888E+02  +/-    0.841772776862572403E-01

Dim No.       Mean        Sigma
   1   -0.103864287153667223E+01    0.593781387009410189E+00
   2   -0.136512083215980606E+01    0.145949039444880047E+01
   3   -0.135865424414975156E+01    0.144483647047264863E+01
   4    0.513992457964855376E+00    0.273141641275509217E+00
   5    0.484609641165794642E+03    0.825657910891419249E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.678076820838259930E+00
   2   -0.339712953132056406E+00
   3   -0.289150973627886154E+01
   4    0.124198755806607372E+00
   5    0.462749916494945069E+03

MAP Parameters
Dim No.        Parameter
   1   -0.678076820838259930E+00
   2   -0.339712953132056406E+00
   3   -0.289150973627886154E+01
   4    0.124198755806607372E+00
   5    0.462749916494945069E+03
