Nested Sampling Global Log-Evidence           :   -0.102973775015457587E+02  +/-    0.137441297793936573E+00
Nested Importance Sampling Global Log-Evidence:   -0.110642304533120299E+02  +/-    0.157157317785194678E+00

Dim No.       Mean        Sigma
   1   -0.113210034456568809E+01    0.529191252610230034E+00
   2   -0.158002742175461530E+01    0.131176141436766502E+01
   3   -0.143485617061171022E+01    0.131473334443601675E+01
   4    0.529229668811847853E+00    0.283233345840614714E+00
   5    0.619341793617088115E+03    0.849213811575962580E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.631312216666108039E+00
   2   -0.276946672515029668E+01
   3   -0.411338298497211596E+00
   4    0.832593294008000195E+00
   5    0.553634229132529981E+03

MAP Parameters
Dim No.        Parameter
   1   -0.631312216666108039E+00
   2   -0.276946672515029668E+01
   3   -0.411338298497211596E+00
   4    0.832593294008000195E+00
   5    0.553634229132529981E+03
