Nested Sampling Global Log-Evidence           :   -0.965392471055613832E+01  +/-    0.132614718849490498E+00
Nested Importance Sampling Global Log-Evidence:   -0.982910523641956502E+01  +/-    0.206155213952389477E+00

Dim No.       Mean        Sigma
   1   -0.147320287775394232E+01    0.733335953657765383E+00
   2   -0.131147842374565782E+01    0.138179730629556685E+01
   3   -0.147736698721080306E+01    0.126544238480503823E+01
   4    0.500143268340738523E+00    0.268600918102604336E+00
   5    0.529405252119252737E+03    0.830231744630463879E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.589350321825478751E+00
   2   -0.290949384017971546E+00
   3   -0.269195043419153901E+01
   4    0.974257990873496904E-01
   5    0.450262348029706800E+03

MAP Parameters
Dim No.        Parameter
   1   -0.589350321825478751E+00
   2   -0.290949384017971546E+00
   3   -0.269195043419153901E+01
   4    0.974257990873496904E-01
   5    0.450262348029706800E+03
