Nested Sampling Global Log-Evidence           :   -0.994363642301180306E+01  +/-    0.136834754745636444E+00
Nested Importance Sampling Global Log-Evidence:   -0.101031732754223107E+02  +/-    0.321638179201905794E+00

Dim No.       Mean        Sigma
   1   -0.768380619496272899E+00    0.352008493722219096E+00
   2   -0.123049640636353219E+01    0.148564812551918024E+01
   3   -0.126889131684244183E+01    0.150927622381976523E+01
   4    0.494896787237685820E+00    0.271282884515206379E+00
   5    0.489802557440512885E+03    0.753536814979375578E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.586088532473358459E+00
   2    0.669395331247887082E+00
   3   -0.258669097299956396E+01
   4    0.102679942734466595E+00
   5    0.562763992500437894E+03

MAP Parameters
Dim No.        Parameter
   1   -0.586088532473358459E+00
   2    0.669395331247887082E+00
   3   -0.258669097299956396E+01
   4    0.102679942734466595E+00
   5    0.562763992500437894E+03
