Nested Sampling Global Log-Evidence           :   -0.846858684665440187E+01  +/-    0.128849682178113545E+00
Nested Importance Sampling Global Log-Evidence:   -0.916724641877126700E+01  +/-    0.860246551779658558E-01

Dim No.       Mean        Sigma
   1   -0.206857972960812564E+01    0.106226620939854066E+01
   2   -0.950825526677441690E+00    0.138392166592331600E+01
   3   -0.908646637150978265E+00    0.140805739218424741E+01
   4    0.488405364868876146E+00    0.266783200317636193E+00
   5    0.830074705369452772E+03    0.578132949375188048E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.283034328530178358E+01
   2   -0.796092892648881723E+00
   3   -0.280698354657447879E+01
   4    0.536829844875624462E+00
   5    0.861259178716405245E+03

MAP Parameters
Dim No.        Parameter
   1   -0.283034328530178358E+01
   2   -0.796092892648881723E+00
   3   -0.280698354657447879E+01
   4    0.536829844875624462E+00
   5    0.861259178716405245E+03
