Nested Sampling Global Log-Evidence           :   -0.126250247248963117E+02  +/-    0.154193411319093004E+00
Nested Importance Sampling Global Log-Evidence:   -0.137770378197046206E+02  +/-    0.357948141169610254E-01

Dim No.       Mean        Sigma
   1   -0.165892121401543502E+01    0.542274088464649529E+00
   2   -0.175500175209127418E+01    0.905007060306806554E+00
   3   -0.183290301070704231E+01    0.895143889731221054E+00
   4    0.487155686135088473E+00    0.324287859283074187E+00
   5    0.951803875127249967E+03    0.106435546751053067E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.175256592393851873E+01
   2   -0.292470462929099906E+01
   3   -0.102345428877104583E+01
   4    0.872211509542903274E+00
   5    0.970052990486714521E+03

MAP Parameters
Dim No.        Parameter
   1   -0.175256592393851873E+01
   2   -0.292470462929099906E+01
   3   -0.102345428877104583E+01
   4    0.872211509542903274E+00
   5    0.970052990486714521E+03
