Nested Sampling Global Log-Evidence           :   -0.935066121448480203E+01  +/-    0.130985041180643580E+00
Nested Importance Sampling Global Log-Evidence:   -0.100082175281086130E+02  +/-    0.155226907586335117E+00

Dim No.       Mean        Sigma
   1   -0.830035788319108625E+00    0.483878437706818987E+00
   2   -0.126723071572256885E+01    0.148342836195818206E+01
   3   -0.125433006250176082E+01    0.144795397459138653E+01
   4    0.499208334190203218E+00    0.269604678338408843E+00
   5    0.437081962048311141E+03    0.800707150056676369E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.595655757539007791E+00
   2   -0.297961750501607447E+00
   3   -0.271314836183124442E+01
   4    0.182950531531202748E+00
   5    0.420067372911222492E+03

MAP Parameters
Dim No.        Parameter
   1   -0.595655757539007791E+00
   2   -0.297961750501607447E+00
   3   -0.271314836183124442E+01
   4    0.182950531531202748E+00
   5    0.420067372911222492E+03
