Nested Sampling Global Log-Evidence           :   -0.106726695363111244E+02  +/-    0.141229962824517552E+00
Nested Importance Sampling Global Log-Evidence:   -0.112589536958122629E+02  +/-    0.896324827103149591E-01

Dim No.       Mean        Sigma
   1   -0.107396293397769416E+01    0.497130257860500913E+00
   2   -0.144075505179726604E+01    0.130277939774897011E+01
   3   -0.156609277712585659E+01    0.126062824484622538E+01
   4    0.480611990191926630E+00    0.273542305290008558E+00
   5    0.606008392765170470E+03    0.811061845823518013E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.702052786293234643E+00
   2   -0.290529487168690359E+01
   3   -0.603864824417665425E+00
   4    0.865873246658457552E+00
   5    0.568907980086037469E+03

MAP Parameters
Dim No.        Parameter
   1   -0.702052786293234643E+00
   2   -0.290529487168690359E+01
   3   -0.603864824417665425E+00
   4    0.865873246658457552E+00
   5    0.568907980086037469E+03
