Nested Sampling Global Log-Evidence           :   -0.106865946883606586E+02  +/-    0.140387935549149551E+00
Nested Importance Sampling Global Log-Evidence:   -0.113732337405282742E+02  +/-    0.698972206746193148E-01

Dim No.       Mean        Sigma
   1   -0.140652150381514884E+01    0.562541873141975124E+00
   2   -0.143475652946764609E+01    0.122528347220961975E+01
   3   -0.162778032674842388E+01    0.116331922622558537E+01
   4    0.472702482906993404E+00    0.291696409052123073E+00
   5    0.707536305219110545E+03    0.842108605419850562E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.610995453897650087E+00
   2   -0.290242293924988148E+01
   3   -0.334753546827968318E+00
   4    0.881169892005537747E+00
   5    0.581868507404579987E+03

MAP Parameters
Dim No.        Parameter
   1   -0.610995453897650087E+00
   2   -0.290242293924988148E+01
   3   -0.334753546827968318E+00
   4    0.881169892005537747E+00
   5    0.581868507404579987E+03
