Nested Sampling Global Log-Evidence           :   -0.121408924623814336E+02  +/-    0.148279843162131220E+00
Nested Importance Sampling Global Log-Evidence:    0.695311763624228590-309  +/-   -0.195764125864838430E-89

Dim No.       Mean        Sigma
   1   -0.203154070231851014E+01    0.520999226824854667E+00
   2   -0.142975221184405976E+01    0.835919885765343706E+00
   3   -0.185072984882517777E+01    0.831544045230655504E+00
   4    0.445874450085728569E+00    0.317015098022362163E+00
   5    0.101005836661084697E+04    0.892099519295524317E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.195215317123196108E+01
   2   -0.920540311722076510E+00
   3   -0.234036260034806709E+01
   4    0.235947937830633947E+00
   5    0.962255524576217454E+03

MAP Parameters
Dim No.        Parameter
   1   -0.195215317123196108E+01
   2   -0.920540311722076510E+00
   3   -0.234036260034806709E+01
   4    0.235947937830633947E+00
   5    0.962255524576217454E+03
