Nested Sampling Global Log-Evidence           :   -0.107163922887965803E+02  +/-    0.142902027730514525E+00
Nested Importance Sampling Global Log-Evidence:   -0.109436476096653745E+02  +/-    0.286472413668356074E+00

Dim No.       Mean        Sigma
   1   -0.192766531575630062E+01    0.487381026903144998E+00
   2   -0.158561010398813673E+01    0.865148149904141461E+00
   3   -0.153015359917661242E+01    0.939104136008741208E+00
   4    0.504786946007247939E+00    0.291018351114308016E+00
   5    0.873309372627808330E+03    0.698651507938399021E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.202555237587370884E+01
   2   -0.115068458817699848E+01
   3   -0.256163202966087189E+01
   4    0.163864066023618499E+00
   5    0.889700611603097855E+03

MAP Parameters
Dim No.        Parameter
   1   -0.202555237587370884E+01
   2   -0.115068458817699848E+01
   3   -0.256163202966087189E+01
   4    0.163864066023618499E+00
   5    0.889700611603097855E+03
