Nested Sampling Global Log-Evidence           :   -0.107901896386373561E+02  +/-    0.139631149786461295E+00
Nested Importance Sampling Global Log-Evidence:   -0.115458446845721507E+02  +/-    0.540492017995913981E-01

Dim No.       Mean        Sigma
   1   -0.180344239191828803E+01    0.107338659761475430E+01
   2   -0.707722037886676869E+00    0.120566993108678844E+01
   3   -0.786784646064805915E+00    0.119327484770711245E+01
   4    0.490089729401856578E+00    0.316987651060047892E+00
   5    0.109850037413954988E+04    0.876797033018096954E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.250203671095327618E+01
   2   -0.388169063469830711E+00
   3   -0.242669157442989647E+01
   4    0.118187565559970953E+00
   5    0.111040354028174966E+04

MAP Parameters
Dim No.        Parameter
   1   -0.250203671095327618E+01
   2   -0.388169063469830711E+00
   3   -0.242669157442989647E+01
   4    0.118187565559970953E+00
   5    0.111040354028174966E+04
