Nested Sampling Global Log-Evidence           :   -0.898940834586818660E+01  +/-    0.131087022511681528E+00
Nested Importance Sampling Global Log-Evidence:   -0.100318842714743752E+02  +/-    0.387182444653949090E-01

Dim No.       Mean        Sigma
   1   -0.886545138062811655E+00    0.807902380839545242E+00
   2    0.552044067587287968E+00    0.965605671123487719E+00
   3    0.455636868680506013E+00    0.115275365759507320E+01
   4    0.507267369573739746E+00    0.280511780554168200E+00
   5    0.101437039047953522E+04    0.697789021337408997E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.250927468728307623E+01
   2   -0.258392205469474501E+01
   3    0.226621968710176702E-01
   4    0.779307554617298615E+00
   5    0.950989469799499943E+03

MAP Parameters
Dim No.        Parameter
   1   -0.250927468728307623E+01
   2   -0.258392205469474501E+01
   3    0.226621968710176702E-01
   4    0.779307554617298615E+00
   5    0.950989469799499943E+03
