Nested Sampling Global Log-Evidence           :   -0.920208439728581951E+01  +/-    0.132917446643253390E+00
Nested Importance Sampling Global Log-Evidence:   -0.982035019049530611E+01  +/-    0.617211262723927068E-01

Dim No.       Mean        Sigma
   1   -0.634280897425541390E+00    0.374672315455576665E+00
   2    0.482208648102939119E+00    0.851574196297464781E+00
   3    0.507925331925458523E+00    0.957214033185516899E+00
   4    0.500477336913508042E+00    0.291509248067625626E+00
   5    0.112243765893683849E+04    0.105766724089471438E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.578396927079548817E+00
   2    0.541928096052153307E-01
   3   -0.942792932948961937E+00
   4    0.984935173314951534E-01
   5    0.102813389336695195E+04

MAP Parameters
Dim No.        Parameter
   1   -0.578396927079548817E+00
   2    0.541928096052153307E-01
   3   -0.942792932948961937E+00
   4    0.984935173314951534E-01
   5    0.102813389336695195E+04
