Nested Sampling Global Log-Evidence           :   -0.992361975898738358E+01  +/-    0.134928447852639771E+00
Nested Importance Sampling Global Log-Evidence:   -0.107203608036937972E+02  +/-    0.533705268523392007E-01

Dim No.       Mean        Sigma
   1   -0.174219633846150668E+01    0.111626007939560346E+01
   2   -0.590068290314389121E+00    0.127806183996899780E+01
   3   -0.517958697174003668E+00    0.127062063883375398E+01
   4    0.500317780263848433E+00    0.267747426724104676E+00
   5    0.102037266486335682E+04    0.800216578400132192E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.269577006958911136E+01
   2   -0.279408142982980978E+01
   3   -0.406125625385011624E+00
   4    0.807405854654944521E+00
   5    0.103564174708009432E+04

MAP Parameters
Dim No.        Parameter
   1   -0.269577006958911136E+01
   2   -0.279408142982980978E+01
   3   -0.406125625385011624E+00
   4    0.807405854654944521E+00
   5    0.103564174708009432E+04
