Nested Sampling Global Log-Evidence           :   -0.119424023842911140E+02  +/-    0.149746055833729880E+00
Nested Importance Sampling Global Log-Evidence:   -0.127772502741556018E+02  +/-    0.732932784874387594E-01

Dim No.       Mean        Sigma
   1   -0.205096706040135945E+01    0.356437652950147676E+00
   2   -0.160482707945340075E+01    0.836874059189925523E+00
   3   -0.165955540129457479E+01    0.837006726950651481E+00
   4    0.494700871306123280E+00    0.314204232683411577E+00
   5    0.101813643839415454E+04    0.661045951138591903E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.207551695413417381E+01
   2   -0.265389114445854268E+01
   3   -0.982244352130802412E+00
   4    0.863312342864260840E+00
   5    0.102669877933627436E+04

MAP Parameters
Dim No.        Parameter
   1   -0.207551695413417381E+01
   2   -0.265389114445854268E+01
   3   -0.982244352130802412E+00
   4    0.863312342864260840E+00
   5    0.102669877933627436E+04
