Nested Sampling Global Log-Evidence           :   -0.110240093452436092E+02  +/-    0.143203856877927388E+00
Nested Importance Sampling Global Log-Evidence:   -0.117023556072343666E+02  +/-    0.125057438461538523E+00

Dim No.       Mean        Sigma
   1   -0.186179664063855221E+01    0.559152851429023934E+00
   2   -0.155221220143233873E+01    0.893736950903063043E+00
   3   -0.151514225359844001E+01    0.923647030820670900E+00
   4    0.501995545953788813E+00    0.312074847026655278E+00
   5    0.893532147160251270E+03    0.813726709375567339E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.210556301428280168E+01
   2   -0.122638700191221517E+01
   3   -0.291120252538090929E+01
   4    0.107120273964176699E+00
   5    0.926571997162557636E+03

MAP Parameters
Dim No.        Parameter
   1   -0.210556301428280168E+01
   2   -0.122638700191221517E+01
   3   -0.291120252538090929E+01
   4    0.107120273964176699E+00
   5    0.926571997162557636E+03
