Nested Sampling Global Log-Evidence           :   -0.956531005119904520E+01  +/-    0.132119960511225792E+00
Nested Importance Sampling Global Log-Evidence:   -0.101953743036103752E+02  +/-    0.592984666181661235E-01

Dim No.       Mean        Sigma
   1   -0.188751557519568025E+01    0.108354786306527884E+01
   2   -0.639855971953055103E+00    0.149724813197768336E+01
   3   -0.388354497545277788E+00    0.144644400704926190E+01
   4    0.471650286722375744E+00    0.264619973210845516E+00
   5    0.848809072727542571E+03    0.530572341071309168E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.273691861047949025E+01
   2   -0.188129644977314303E+01
   3    0.121914586875546593E+01
   4    0.697829264430470525E-01
   5    0.817817099135746844E+03

MAP Parameters
Dim No.        Parameter
   1   -0.273691861047949025E+01
   2   -0.188129644977314303E+01
   3    0.121914586875546593E+01
   4    0.697829264430470525E-01
   5    0.817817099135746844E+03
