Nested Sampling Global Log-Evidence           :   -0.108761188126271122E+02  +/-    0.142960899033865246E+00
Nested Importance Sampling Global Log-Evidence:   -0.114567479588352938E+02  +/-    0.836887535236229413E-01

Dim No.       Mean        Sigma
   1   -0.149420017048324572E+01    0.543377814494333755E+00
   2   -0.159370486045184245E+01    0.114676051319183991E+01
   3   -0.160991813134149409E+01    0.106311969425489639E+01
   4    0.503622732866536915E+00    0.283042266899550754E+00
   5    0.722800351719794321E+03    0.829874123661570025E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.568452704272542242E+00
   2   -0.396571450761935562E+00
   3   -0.288951077753774754E+01
   4    0.941555858500380538E-01
   5    0.611955212196087700E+03

MAP Parameters
Dim No.        Parameter
   1   -0.568452704272542242E+00
   2   -0.396571450761935562E+00
   3   -0.288951077753774754E+01
   4    0.941555858500380538E-01
   5    0.611955212196087700E+03
