Nested Sampling Global Log-Evidence           :   -0.107859556970309534E+02  +/-    0.143263668800482746E+00
Nested Importance Sampling Global Log-Evidence:   -0.113982810648580806E+02  +/-    0.379737271703556450E-01

Dim No.       Mean        Sigma
   1   -0.198335304697102011E+01    0.389592426983922213E+00
   2   -0.153674805764222633E+01    0.863247062116609287E+00
   3   -0.155247836195771560E+01    0.867827522247532790E+00
   4    0.509405179120656304E+00    0.267488548717310481E+00
   5    0.866564716294029949E+03    0.636536691500599829E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.211769416023229473E+01
   2   -0.131463648726095106E+01
   3   -0.292252862513682654E+01
   4    0.124432911746477165E+00
   5    0.881386621952124187E+03

MAP Parameters
Dim No.        Parameter
   1   -0.211769416023229473E+01
   2   -0.131463648726095106E+01
   3   -0.292252862513682654E+01
   4    0.124432911746477165E+00
   5    0.881386621952124187E+03
