Nested Sampling Global Log-Evidence           :   -0.978446848096505839E+01  +/-    0.133954169760658354E+00
Nested Importance Sampling Global Log-Evidence:   -0.105924215943223796E+02  +/-    0.385671792561071286E-01

Dim No.       Mean        Sigma
   1   -0.918881977432971730E+00    0.443172833057634108E+00
   2   -0.155406803165913021E+01    0.138343342178596140E+01
   3   -0.127435396203493934E+01    0.146773000309737833E+01
   4    0.522119204860002073E+00    0.250524343058654397E+00
   5    0.493460697395995282E+03    0.806681015959403851E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.674269078016913603E+00
   2   -0.280721413838431655E+01
   3   -0.462307199397272051E+00
   4    0.832766899555619444E+00
   5    0.480911073669496659E+03

MAP Parameters
Dim No.        Parameter
   1   -0.674269078016913603E+00
   2   -0.280721413838431655E+01
   3   -0.462307199397272051E+00
   4    0.832766899555619444E+00
   5    0.480911073669496659E+03
