Nested Sampling Global Log-Evidence           :   -0.105526833711021180E+02  +/-    0.139350313442746676E+00
Nested Importance Sampling Global Log-Evidence:   -0.110673944554971975E+02  +/-    0.753891130889037114E-01

Dim No.       Mean        Sigma
   1   -0.951414939296133522E+00    0.440456206878970025E+00
   2   -0.125310799912613025E+01    0.140731328260037936E+01
   3   -0.163378940500872538E+01    0.126859799518785765E+01
   4    0.447286317923840659E+00    0.231971090033155303E+00
   5    0.529100831524911200E+03    0.784791124063899019E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.613472612506060333E+00
   2   -0.517881542915589410E+00
   3   -0.276563630414529538E+01
   4    0.185586574503778967E+00
   5    0.498957190791807534E+03

MAP Parameters
Dim No.        Parameter
   1   -0.613472612506060333E+00
   2   -0.517881542915589410E+00
   3   -0.276563630414529538E+01
   4    0.185586574503778967E+00
   5    0.498957190791807534E+03
