Nested Sampling Global Log-Evidence           :   -0.106233241133737657E+02  +/-    0.140905648479809381E+00
Nested Importance Sampling Global Log-Evidence:   -0.113845753994684973E+02  +/-    0.915988487644112670E-01

Dim No.       Mean        Sigma
   1   -0.105140923831350608E+01    0.547163675979095876E+00
   2   -0.156248652931089871E+01    0.128739725113993209E+01
   3   -0.124080466542689161E+01    0.139473165573875035E+01
   4    0.542801951888620460E+00    0.311187572540371604E+00
   5    0.628942553560092847E+03    0.842664678889396583E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.633225087343644244E+00
   2   -0.350997417163980252E+00
   3   -0.269105984320318914E+01
   4    0.129300598729650107E+00
   5    0.574240720752482844E+03

MAP Parameters
Dim No.        Parameter
   1   -0.633225087343644244E+00
   2   -0.350997417163980252E+00
   3   -0.269105984320318914E+01
   4    0.129300598729650107E+00
   5    0.574240720752482844E+03
