Nested Sampling Global Log-Evidence           :   -0.908957883534093902E+01  +/-    0.132386435007457171E+00
Nested Importance Sampling Global Log-Evidence:   -0.990082100483775562E+01  +/-    0.390480888164856724E-01

Dim No.       Mean        Sigma
   1   -0.642112238758078768E+00    0.398028238155147651E+00
   2    0.455115964762224934E+00    0.955387282682880312E+00
   3    0.432617484990075518E+00    0.885902537378494670E+00
   4    0.511728600200344053E+00    0.300166676965205936E+00
   5    0.111544298060274582E+04    0.105473921979158391E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.266863661668504593E+01
   2   -0.277046577343284683E+01
   3   -0.159916670546971673E+00
   4    0.857724992446642687E+00
   5    0.110182664014023317E+04

MAP Parameters
Dim No.        Parameter
   1   -0.266863661668504593E+01
   2   -0.277046577343284683E+01
   3   -0.159916670546971673E+00
   4    0.857724992446642687E+00
   5    0.110182664014023317E+04
