Nested Sampling Global Log-Evidence           :   -0.125974603049823664E+02  +/-    0.154600823902697776E+00
Nested Importance Sampling Global Log-Evidence:   -0.134389566656690818E+02  +/-    0.453788354332778365E-01

Dim No.       Mean        Sigma
   1   -0.161239612178903458E+01    0.672233179014803395E+00
   2   -0.175899899304176710E+01    0.913577467351547767E+00
   3   -0.169687084952959144E+01    0.941243831382870599E+00
   4    0.510748102996864572E+00    0.346281138417682099E+00
   5    0.958485680153200519E+03    0.117491982615439539E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.291996879277504284E+00
   2   -0.663917796525998583E+00
   3   -0.297154029729174329E+01
   4    0.571224536227880123E-01
   5    0.738838272692948749E+03

MAP Parameters
Dim No.        Parameter
   1   -0.291996879277504284E+00
   2   -0.663917796525998583E+00
   3   -0.297154029729174329E+01
   4    0.571224536227880123E-01
   5    0.738838272692948749E+03
