Nested Sampling Global Log-Evidence           :   -0.119293209957754254E+02  +/-    0.149140959403577633E+00
Nested Importance Sampling Global Log-Evidence:   -0.128254283979700681E+02  +/-    0.683284055154060044E-01

Dim No.       Mean        Sigma
   1   -0.173580661161307370E+01    0.616455760281267917E+00
   2   -0.151394152249048908E+01    0.936714570817294923E+00
   3   -0.174038465466363856E+01    0.925745587640687262E+00
   4    0.461330469049050840E+00    0.341788182657485395E+00
   5    0.976224659211034123E+03    0.963695976618945309E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.484589830402409660E+00
   2   -0.679457100804655045E+00
   3   -0.299659010297016426E+01
   4    0.524327567058705257E-01
   5    0.762827699528129187E+03

MAP Parameters
Dim No.        Parameter
   1   -0.484589830402409660E+00
   2   -0.679457100804655045E+00
   3   -0.299659010297016426E+01
   4    0.524327567058705257E-01
   5    0.762827699528129187E+03
