Nested Sampling Global Log-Evidence           :   -0.913888943321166458E+01  +/-    0.131514985679687030E+00
Nested Importance Sampling Global Log-Evidence:   -0.100030215965196003E+02  +/-    0.433477248896975698E-01

Dim No.       Mean        Sigma
   1   -0.868326032436444017E+00    0.801982601458922972E+00
   2    0.540123196016351059E+00    0.106477388799298156E+01
   3    0.565468895466274768E+00    0.100425669034839937E+01
   4    0.481203383387745265E+00    0.279214779221089282E+00
   5    0.101929914297125197E+04    0.732187577116351207E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.283256806237197445E+01
   2   -0.220569700791754286E+01
   3   -0.726548982169217261E-01
   4    0.600269588197122395E+00
   5    0.974487576144844638E+03

MAP Parameters
Dim No.        Parameter
   1   -0.283256806237197445E+01
   2   -0.220569700791754286E+01
   3   -0.726548982169217261E-01
   4    0.600269588197122395E+00
   5    0.974487576144844638E+03
