Nested Sampling Global Log-Evidence           :   -0.112157409297764339E+02  +/-    0.146290264816425292E+00
Nested Importance Sampling Global Log-Evidence:   -0.117244641551730382E+02  +/-    0.104770908456613854E+00

Dim No.       Mean        Sigma
   1   -0.216616773422611786E+01    0.319467796298499029E+00
   2   -0.149536862623947786E+01    0.772163107686661743E+00
   3   -0.155915074088795880E+01    0.851624770615175053E+00
   4    0.480322009531344019E+00    0.292176680451548487E+00
   5    0.988249228182300953E+03    0.561890821889695786E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.220236843019413886E+01
   2   -0.118060777131878458E+01
   3   -0.272288541934404771E+01
   4    0.127016856560821179E+00
   5    0.985324618111833729E+03

MAP Parameters
Dim No.        Parameter
   1   -0.220236843019413886E+01
   2   -0.118060777131878458E+01
   3   -0.272288541934404771E+01
   4    0.127016856560821179E+00
   5    0.985324618111833729E+03
