Nested Sampling Global Log-Evidence           :   -0.125364992646235276E+02  +/-    0.153258110188666946E+00
Nested Importance Sampling Global Log-Evidence:   -0.133345182255897416E+02  +/-    0.620679555373759850E-01

Dim No.       Mean        Sigma
   1   -0.176365342596699470E+01    0.597404635853168275E+00
   2   -0.161647636814926488E+01    0.959905357737422804E+00
   3   -0.176819781232397433E+01    0.899497281366105295E+00
   4    0.473634175441402683E+00    0.336450456522214614E+00
   5    0.993139715047066602E+03    0.101176719917818104E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.181923243727546469E+01
   2   -0.931355279859342300E+00
   3   -0.282995608754106565E+01
   4    0.122537238052541270E+00
   5    0.999217953775799288E+03

MAP Parameters
Dim No.        Parameter
   1   -0.181923243727546469E+01
   2   -0.931355279859342300E+00
   3   -0.282995608754106565E+01
   4    0.122537238052541270E+00
   5    0.999217953775799288E+03
