Nested Sampling Global Log-Evidence           :   -0.878179207619582591E+01  +/-    0.128796814605216275E+00
Nested Importance Sampling Global Log-Evidence:   -0.930915847427239562E+01  +/-    0.124265662443003924E+00

Dim No.       Mean        Sigma
   1   -0.169994899567486590E+01    0.781965673503589032E+00
   2   -0.114824142950662389E+01    0.148814472142689946E+01
   3   -0.133749176708318673E+01    0.144293992782096336E+01
   4    0.508596992835821493E+00    0.281964638757565944E+00
   5    0.582203383327513848E+03    0.667253080234345219E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.218895311389214609E+01
   2   -0.117949497404460724E+01
   3   -0.289290089694443386E+01
   4    0.649417258837942435E+00
   5    0.602268346735818341E+03

MAP Parameters
Dim No.        Parameter
   1   -0.218895311389214609E+01
   2   -0.117949497404460724E+01
   3   -0.289290089694443386E+01
   4    0.649417258837942435E+00
   5    0.602268346735818341E+03
