Nested Sampling Global Log-Evidence           :   -0.109087320277807596E+02  +/-    0.143979470754857425E+00
Nested Importance Sampling Global Log-Evidence:   -0.114831212428641773E+02  +/-    0.214987740689714407E+00

Dim No.       Mean        Sigma
   1   -0.215213314152316926E+01    0.308885637882642061E+00
   2   -0.158963027401793822E+01    0.787283173094876498E+00
   3   -0.149663358368666155E+01    0.841867127353821409E+00
   4    0.500814542566038856E+00    0.287515174090036130E+00
   5    0.975127792563841922E+03    0.573689570915363518E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.219222011876056344E+01
   2   -0.117377263309214319E+01
   3   -0.276664219864193051E+01
   4    0.117671821826830295E+00
   5    0.985841194119565444E+03

MAP Parameters
Dim No.        Parameter
   1   -0.219222011876056344E+01
   2   -0.117377263309214319E+01
   3   -0.276664219864193051E+01
   4    0.117671821826830295E+00
   5    0.985841194119565444E+03
