Nested Sampling Global Log-Evidence           :   -0.993495977638166394E+01  +/-    0.136765070707392272E+00
Nested Importance Sampling Global Log-Evidence:   -0.103745117766922998E+02  +/-    0.146121327636865111E+00

Dim No.       Mean        Sigma
   1   -0.888748936288733082E+00    0.436003566392722863E+00
   2   -0.139798367068078644E+01    0.144628721130885474E+01
   3   -0.138503321749560637E+01    0.142386705942081249E+01
   4    0.521284844823604154E+00    0.249669175324160553E+00
   5    0.487318884881989447E+03    0.784188985737396536E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.673295865479502709E+00
   2   -0.282466167692615056E+01
   3   -0.495489255606297085E+00
   4    0.798423837914865708E+00
   5    0.455660578156351505E+03

MAP Parameters
Dim No.        Parameter
   1   -0.673295865479502709E+00
   2   -0.282466167692615056E+01
   3   -0.495489255606297085E+00
   4    0.798423837914865708E+00
   5    0.455660578156351505E+03
