Nested Sampling Global Log-Evidence           :   -0.961183472090124269E+01  +/-    0.132022179398961381E+00
Nested Importance Sampling Global Log-Evidence:   -0.102456763198543896E+02  +/-    0.995528412793747347E-01

Dim No.       Mean        Sigma
   1   -0.109379632813693606E+01    0.603421996325279264E+00
   2   -0.145614143122460749E+01    0.136951993062878996E+01
   3   -0.143462754348697263E+01    0.135686354454896207E+01
   4    0.519770704720865506E+00    0.262184903364212796E+00
   5    0.481593723346728780E+03    0.868486554425348203E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.644395232742629442E+00
   2   -0.281489727072909535E+01
   3    0.423784760828668894E+00
   4    0.921649140366133435E+00
   5    0.525649198410781878E+03

MAP Parameters
Dim No.        Parameter
   1   -0.644395232742629442E+00
   2   -0.281489727072909535E+01
   3    0.423784760828668894E+00
   4    0.921649140366133435E+00
   5    0.525649198410781878E+03
