Nested Sampling Global Log-Evidence           :   -0.167333328127845675E+03  +/-    0.218727535964485853E+00
Nested Importance Sampling Global Log-Evidence:   -0.168362131573430872E+03  +/-    0.100063574295312402E+00

Dim No.       Mean        Sigma
   1   -0.293343267682540798E+01    0.577651592755762736E-01
   2   -0.193621636290118682E+01    0.162269776501233087E+01
   3   -0.184456740717535972E+01    0.162430484171420408E+01
   4    0.508418302548858114E+00    0.303912489081914206E+00
   5    0.113269056266177995E+04    0.626506383050905136E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.295054544926483908E+01
   2   -0.290119691500162702E+00
   3   -0.395474698706677508E+01
   4    0.198547822270867730E+00
   5    0.113492816931003608E+04

MAP Parameters
Dim No.        Parameter
   1   -0.295054544926483908E+01
   2   -0.290119691500162702E+00
   3   -0.395474698706677508E+01
   4    0.198547822270867730E+00
   5    0.113492816931003608E+04
