Nested Sampling Global Log-Evidence           :   -0.915813301448167039E+01  +/-    0.128243424758610863E+00
Nested Importance Sampling Global Log-Evidence:   -0.100960080662678049E+02  +/-    0.756762316621574643E-01

Dim No.       Mean        Sigma
   1   -0.186572576108616861E+01    0.110549201329156910E+01
   2   -0.480002816845746472E+00    0.149960770683869660E+01
   3   -0.526741440382275550E+00    0.150068502648241253E+01
   4    0.489255085897243591E+00    0.276679351062145029E+00
   5    0.845637788829193028E+03    0.540027586631635188E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.284188864038184441E+01
   2    0.188036537040522589E+01
   3   -0.198289327432067353E+01
   4    0.977463359242704111E+00
   5    0.838354006032657708E+03

MAP Parameters
Dim No.        Parameter
   1   -0.284188864038184441E+01
   2    0.188036537040522589E+01
   3   -0.198289327432067353E+01
   4    0.977463359242704111E+00
   5    0.838354006032657708E+03
