Nested Sampling Global Log-Evidence           :   -0.950024393361324471E+01  +/-    0.131503317893979982E+00
Nested Importance Sampling Global Log-Evidence:   -0.989835128884966586E+01  +/-    0.833516019694976878E-01

Dim No.       Mean        Sigma
   1   -0.149652708196503270E+01    0.726736270775809712E+00
   2   -0.153663708065794902E+01    0.134690875499186991E+01
   3   -0.135153664988563715E+01    0.131569046300733050E+01
   4    0.467191607260543262E+00    0.272811481929225275E+00
   5    0.525703445629233784E+03    0.848621593981920341E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.559232414072992512E+00
   2   -0.301082624534794174E+00
   3   -0.273066553946242685E+01
   4    0.721935151865269464E-01
   5    0.447220945645393954E+03

MAP Parameters
Dim No.        Parameter
   1   -0.559232414072992512E+00
   2   -0.301082624534794174E+00
   3   -0.273066553946242685E+01
   4    0.721935151865269464E-01
   5    0.447220945645393954E+03
