Nested Sampling Global Log-Evidence           :   -0.111611291533342261E+02  +/-    0.144055833909800091E+00
Nested Importance Sampling Global Log-Evidence:   -0.117773863362320235E+02  +/-    0.345267189287253931E-01

Dim No.       Mean        Sigma
   1   -0.139877418333617087E+01    0.646122105691858351E+00
   2   -0.140590573728916657E+01    0.126233432971445181E+01
   3   -0.146366413394273787E+01    0.125481118520300594E+01
   4    0.493600389937554729E+00    0.338800618303075285E+00
   5    0.768731982363078941E+03    0.844669113188484459E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.637735963291147456E+00
   2   -0.279954847987627176E+01
   3   -0.408199773559466017E+00
   4    0.912467667530602045E+00
   5    0.661872010651848427E+03

MAP Parameters
Dim No.        Parameter
   1   -0.637735963291147456E+00
   2   -0.279954847987627176E+01
   3   -0.408199773559466017E+00
   4    0.912467667530602045E+00
   5    0.661872010651848427E+03
