Nested Sampling Global Log-Evidence           :   -0.101290481517847812E+02  +/-    0.138423989315884455E+00
Nested Importance Sampling Global Log-Evidence:   -0.108717101415045558E+02  +/-    0.589810444645898699E-01

Dim No.       Mean        Sigma
   1   -0.872545601350809275E+00    0.391135946526479539E+00
   2   -0.138317657455500020E+01    0.144572456957362672E+01
   3   -0.136817425579895735E+01    0.145882732688147354E+01
   4    0.493487990235062401E+00    0.259538294223565336E+00
   5    0.528994181776802293E+03    0.739095431991451335E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.675486311529885697E+00
   2   -0.560045846558965721E+00
   3   -0.270427402044369902E+01
   4    0.235569486654347626E+00
   5    0.494809581167577846E+03

MAP Parameters
Dim No.        Parameter
   1   -0.675486311529885697E+00
   2   -0.560045846558965721E+00
   3   -0.270427402044369902E+01
   4    0.235569486654347626E+00
   5    0.494809581167577846E+03
