Nested Sampling Global Log-Evidence           :   -0.128133233460767872E+02  +/-    0.155852622730584450E+00
Nested Importance Sampling Global Log-Evidence:   -0.136319822072788668E+02  +/-    0.646900304363341866E-01

Dim No.       Mean        Sigma
   1   -0.165210092999750291E+01    0.595934002313272204E+00
   2   -0.181354617110607852E+01    0.921183866955986752E+00
   3   -0.174910788238154602E+01    0.890234800151079808E+00
   4    0.515743279260738485E+00    0.324716561273420912E+00
   5    0.952400732174394875E+03    0.117493191609267896E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.167510863096841001E+01
   2   -0.294968455751270220E+01
   3   -0.100086241790847685E+01
   4    0.875475506362674571E+00
   5    0.952992267493834902E+03

MAP Parameters
Dim No.        Parameter
   1   -0.167510863096841001E+01
   2   -0.294968455751270220E+01
   3   -0.100086241790847685E+01
   4    0.875475506362674571E+00
   5    0.952992267493834902E+03
