Nested Sampling Global Log-Evidence           :   -0.874637685831032918E+01  +/-    0.129787453869703640E+00
Nested Importance Sampling Global Log-Evidence:   -0.920591256554362758E+01  +/-    0.105416472871745104E+00

Dim No.       Mean        Sigma
   1   -0.161589933318799384E+01    0.891958584280321487E+00
   2   -0.105771279452478750E+01    0.152597030744822515E+01
   3   -0.911850671326126849E+00    0.149122606979119587E+01
   4    0.488009379059197834E+00    0.280436488407552920E+00
   5    0.613216176096673962E+03    0.628120723760299668E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.235640583101913537E+01
   2   -0.126517532941922428E+01
   3   -0.267039966377627946E+01
   4    0.788750259741997972E+00
   5    0.636755442809655960E+03

MAP Parameters
Dim No.        Parameter
   1   -0.235640583101913537E+01
   2   -0.126517532941922428E+01
   3   -0.267039966377627946E+01
   4    0.788750259741997972E+00
   5    0.636755442809655960E+03
