Nested Sampling Global Log-Evidence           :   -0.183509621098834685E+03  +/-    0.237005103624214897E+00
Nested Importance Sampling Global Log-Evidence:   -0.183745666327363494E+03  +/-    0.189750452958939858E-01

Dim No.       Mean        Sigma
   1   -0.325712497448216798E+01    0.147471843024113911E-01
   2   -0.770679571278685915E+00    0.420339850314683794E-01
   3    0.876590352030675105E-02    0.234961522475093682E-03
   4    0.899136784962082970E+03    0.706044104507184578E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.325636918995378277E+01
   2   -0.766694584799965995E+00
   3    0.874825922599236326E-02
   4    0.899268694430708024E+03

MAP Parameters
Dim No.        Parameter
   1   -0.325636918995378277E+01
   2   -0.766694584799965995E+00
   3    0.874825922599236326E-02
   4    0.899268694430708024E+03
